frame_index,image,frame_humans,frame_cars,unique_human_tracks_so_far
1,0000001_02999_d_0000005.jpg,5,10,5
2,0000001_03499_d_0000006.jpg,1,14,5
3,0000001_03999_d_0000007.jpg,6,3,5
4,0000001_04527_d_0000008.jpg,10,0,5
5,0000001_05249_d_0000009.jpg,0,3,5
6,0000001_05499_d_0000010.jpg,0,6,5
7,0000001_05999_d_0000011.jpg,0,4,5
8,0000001_07999_d_0000012.jpg,12,3,5
9,0000001_08414_d_0000013.jpg,19,16,5
10,0000021_00000_d_0000001.jpg,1,0,6
11,0000021_00500_d_0000002.jpg,6,1,6
12,0000021_00800_d_0000003.jpg,5,0,6
13,0000022_00000_d_0000004.jpg,21,1,6
14,0000022_00500_d_0000005.jpg,25,1,6
15,0000022_01036_d_0000006.jpg,13,0,6
16,0000022_01251_d_0000007.jpg,9,0,6
17,0000023_00000_d_0000008.jpg,21,1,6
18,0000023_00300_d_0000009.jpg,18,1,6
19,0000023_00868_d_0000010.jpg,16,0,6
20,0000023_01233_d_0000011.jpg,10,0,6
21,0000024_00000_d_0000012.jpg,10,0,6
22,0000024_00500_d_0000013.jpg,8,0,6
23,0000024_01000_d_0000014.jpg,4,0,6
24,0000024_01543_d_0000015.jpg,5,1,6
25,0000026_00000_d_0000024.jpg,1,7,6
26,0000026_00500_d_0000025.jpg,0,1,6
27,0000026_01000_d_0000026.jpg,0,5,6
28,0000026_01500_d_0000027.jpg,0,2,6
29,0000026_02000_d_0000028.jpg,0,5,6
30,0000026_02500_d_0000029.jpg,10,4,6
31,0000026_03000_d_0000030.jpg,0,1,6
32,0000026_03500_d_0000031.jpg,0,6,6
33,0000026_04000_d_0000032.jpg,0,4,6
34,0000026_04500_d_0000033.jpg,0,23,6
35,0000026_04978_d_0000034.jpg,0,1,6
36,0000055_00000_d_0000109.jpg,33,0,6
37,0000055_00714_d_0000110.jpg,49,1,6
38,0000069_00001_d_0000001.jpg,22,0,6
39,0000069_00483_d_0000002.jpg,28,0,6
40,0000069_00713_d_0000003.jpg,1,0,7
41,0000069_01109_d_0000004.jpg,18,0,7
42,0000069_01878_d_0000005.jpg,1,0,8
43,0000069_02163_d_0000006.jpg,1,0,9
44,0000069_02480_d_0000007.jpg,25,2,9
45,0000072_02834_d_0000003.jpg,58,1,9
46,0000076_02142_d_0000009.jpg,2,1,9
47,0000081_00000_d_0000001.jpg,92,0,9
48,0000086_00000_d_0000001.jpg,1,0,10
49,0000086_00592_d_0000002.jpg,1,0,11
50,0000086_01084_d_0000003.jpg,1,0,12
51,0000086_01443_d_0000004.jpg,4,0,16
52,0000086_01954_d_0000005.jpg,81,0,16
53,0000103_00180_d_0000026.jpg,2,0,16
54,0000103_00502_d_0000027.jpg,2,1,16
55,0000103_01734_d_0000028.jpg,0,1,16
56,0000103_02544_d_0000029.jpg,7,0,16
57,0000103_02964_d_0000030.jpg,5,0,16
58,0000103_03349_d_0000031.jpg,1,0,17
59,0000103_03738_d_0000032.jpg,4,0,17
60,0000103_04122_d_0000033.jpg,3,0,17
61,0000103_04513_d_0000034.jpg,2,1,17
62,0000103_04948_d_0000035.jpg,0,0,17
63,0000115_00315_d_0000080.jpg,5,6,17
64,0000115_00796_d_0000081.jpg,21,9,17
65,0000115_01031_d_0000082.jpg,0,1,17
66,0000116_00351_d_0000083.jpg,14,13,17
67,0000116_00819_d_0000084.jpg,0,0,17
68,0000116_01059_d_0000085.jpg,0,0,17
69,0000116_01338_d_0000086.jpg,5,6,17
70,0000117_00112_d_0000087.jpg,28,12,17
71,0000117_01326_d_0000088.jpg,54,11,17
72,0000117_01731_d_0000089.jpg,8,17,17
73,0000117_02708_d_0000090.jpg,33,15,17
74,0000117_03096_d_0000091.jpg,36,14,17
75,0000129_02411_d_0000138.jpg,0,1,17
76,0000153_00001_d_0000001.jpg,8,10,17
77,0000153_00401_d_0000001.jpg,0,1,17
78,0000153_00801_d_0000001.jpg,3,7,17
79,0000153_01201_d_0000001.jpg,2,2,17
80,0000153_01601_d_0000001.jpg,6,5,17
81,0000153_01801_d_0000001.jpg,4,5,17
82,0000154_00001_d_0000001.jpg,5,10,17
83,0000154_00401_d_0000001.jpg,4,8,17
84,0000154_00801_d_0000001.jpg,7,9,17
85,0000154_01201_d_0000001.jpg,9,9,17
86,0000154_01601_d_0000001.jpg,6,16,17
87,0000154_02001_d_0000001.jpg,0,1,17
88,0000155_00001_d_0000001.jpg,14,21,17
89,0000155_00401_d_0000001.jpg,1,0,18
90,0000155_00801_d_0000001.jpg,13,17,18
91,0000155_01201_d_0000001.jpg,0,1,18
92,0000155_01601_d_0000001.jpg,12,16,18
93,0000155_01871_d_0000001.jpg,1,0,19
94,0000162_00001_d_0000001.jpg,5,12,19
95,0000162_00401_d_0000001.jpg,0,1,19
96,0000162_00801_d_0000001.jpg,2,11,19
97,0000162_01058_d_0000001.jpg,4,4,19
98,0000163_00001_d_0000001.jpg,12,9,19
